county,state,ssa,fips
BURLINGTON,NJ,31150,34005
CAMDEN,NJ,31160,34007
CAPE MAY,NJ,31180,34009
CUMBERLAND,NJ,31190,34011
ESSEX,NJ,31200,34013
GLOUCESTER,NJ,31220,34015
HUDSON,NJ,31230,34017
HUNTERDON,NJ,31250,34019
MERCER,NJ,31260,34021
MIDDLESEX,NJ,31270,34023
MONMOUTH,NJ,31290,34025
MORRIS,NJ,31300,34027
OCEAN,NJ,31310,34029
PASSAIC,NJ,31320,34031
SALEM,NJ,31340,34033
SOMERSET,NJ,31350,34035
SUSSEX,NJ,31360,34037
UNION,NJ,31370,34039
WARREN,NJ,31390,34041
STATEWIDE,NJ,31999,34990
BERNALILLO,NM,32000,35001
CATRON,NM,32010,35003
CHAVES,NM,32020,35005
CIBOLA,NM,32025,35006
COLFAX,NM,32030,35007
CURRY,NM,32040,35009
DE BACA,NM,32050,35011
DONA ANA,NM,32060,35013
EDDY,NM,32070,35015
GRANT,NM,32080,35017
GUADALUPE,NM,32090,35019
HARDING,NM,32100,35021
HIDALGO,NM,32110,35023
LEA,NM,32120,35025
LINCOLN,NM,32130,35027
LOS ALAMOS,NM,32131,35028
LUNA,NM,32140,35029
MCKINLEY,NM,32150,35031
MORA,NM,32160,35033
OTERO,NM,32170,35035
QUAY,NM,32180,35037
RIO ARRIBA,NM,32190,35039
ROOSEVELT,NM,32200,35041
SANDOVAL,NM,32210,35043
SAN JUAN,NM,32220,35045
SAN MIGUEL,NM,32230,35047
SANTA FE,NM,32240,35049
SIERRA,NM,32250,35051
SOCORRO,NM,32260,35053
TAOS,NM,32270,35055
TORRANCE,NM,32280,35057
UNION,NM,32290,35059
VALENCIA,NM,32300,35061
STATEWIDE,NM,32999,35990
ALBANY,NY,33000,36001
ALLEGANY,NY,33010,36003
BRONX,NY,33020,36005
BROOME,NY,33030,36007
CATTARAUGUS,NY,33040,36009
CAYUGA,NY,33050,36011
CHAUTAUQUA,NY,33060,36013
CHEMUNG,NY,33070,36015
CHENANGO,NY,33080,36017
CLINTON,NY,33090,36019
COLUMBIA,NY,33200,36021
CORTLAND,NY,33210,36023
DELAWARE,NY,33220,36025
DUTCHESS,NY,33230,36027
ERIE,NY,33240,36029
ESSEX,NY,33260,36031
FRANKLIN,NY,33270,36033
FULTON,NY,33280,36035
GENESEE,NY,33290,36037
GREENE,NY,33300,36039
HAMILTON,NY,33310,36041
HERKIMER,NY,33320,36043
JEFFERSON,NY,33330,36045
KINGS,NY,33331,36047
LEWIS,NY,33340,36049
LIVINGSTON,NY,33350,36051
MADISON,NY,33360,36053
MONROE,NY,33370,36055
MONTGOMERY,NY,33380,36057
NASSAU,NY,33400,36059
NEW YORK,NY,33420,36061
NIAGARA,NY,33500,36063
ONEIDA,NY,33510,36065
ONONDAGA,NY,33520,36067
ONTARIO,NY,33530,36069
ORANGE,NY,33540,36071
ORLEANS,NY,33550,36073
OSWEGO,NY,33560,36075
OTSEGO,NY,33570,36077
PUTNAM,NY,33580,36079
QUEENS,NY,33590,36081
RENSSELAER,NY,33600,36083
RICHMOND,NY,33610,36085
ROCKLAND,NY,33620,36087
ST. LAWRENCE,NY,33630,36089
SARATOGA,NY,33640,36091
SCHENECTADY,NY,33650,36093
SCHOHARIE,NY,33660,36095
SCHUYLER,NY,33670,36097
SENECA,NY,33680,36099
STEUBEN,NY,33690,36101
SUFFOLK,NY,33700,36103
SULLIVAN,NY,33710,36105
TIOGA,NY,33720,36107
TOMPKINS,NY,33730,36109
ULSTER,NY,33740,36111
WARREN,NY,33750,36113
WASHINGTON,NY,33760,36115
WAYNE,NY,33770,36117
WESTCHESTER,NY,33800,36119
WYOMING,NY,33900,36121
YATES,NY,33910,36123
STATEWIDE,NY,33999,36990
ALAMANCE,NC,34000,37001
ALEXANDER,NC,34010,37003
ALLEGHANY,NC,34020,37005
ANSON,NC,34030,37007
ASHE,NC,34040,37009
AVERY,NC,34050,37011
BEAUFORT,NC,34060,37013
BERTIE,NC,34070,37015
BLADEN,NC,34080,37017
BRUNSWICK,NC,34090,37019
BUNCOMBE,NC,34100,37021
BURKE,NC,34110,37023
CABARRUS,NC,34120,37025
CALDWELL,NC,34130,37027
CAMDEN,NC,34140,37029
CARTERET,NC,34150,37031
CASWELL,NC,34160,37033
CATAWBA,NC,34170,37035
CHATHAM,NC,34180,37037
CHEROKEE,NC,34190,37039
CHOWAN,NC,34200,37041
CLAY,NC,34210,37043
CLEVELAND,NC,34220,37045
COLUMBUS,NC,34230,37047
CRAVEN,NC,34240,37049
CUMBERLAND,NC,34250,37051
CURRITUCK,NC,34251,37053
DARE,NC,34270,37055
DAVIDSON,NC,34280,37057
DAVIE,NC,34290,37059
DUPLIN,NC,34300,37061
DURHAM,NC,34310,37063
EDGECOMBE,NC,34320,37065
FORSYTH,NC,34330,37067
FRANKLIN,NC,34340,37069
GASTON,NC,34350,37071
GATES,NC,34360,37073
GRAHAM,NC,34370,37075
GRANVILLE,NC,34380,37077
GREENE,NC,34390,37079
GUILFORD,NC,34400,37081
HALIFAX,NC,34410,37083
HARNETT,NC,34420,37085
HAYWOOD,NC,34430,37087
HENDERSON,NC,34440,37089
HERTFORD,NC,34450,37091
HOKE,NC,34460,37093
HYDE,NC,34470,37095
IREDELL,NC,34480,37097
JACKSON,NC,34490,37099
JOHNSTON,NC,34500,37101
JONES,NC,34510,37103
LEE,NC,34520,37105
LENOIR,NC,34530,37107
LINCOLN,NC,34540,37109
MC DOWELL,NC,34550,37111
MACON,NC,34560,37113
MADISON,NC,34570,37115
MARTIN,NC,34580,37117
MECKLENBURG,NC,34590,37119
MITCHELL,NC,34600,37121
MONTGOMERY,NC,34610,37123
MOORE,NC,34620,37125
NASH,NC,34630,37127
NEW HANOVER,NC,34640,37129
NORTHAMPTON,NC,34650,37131
ONSLOW,NC,34660,37133
ORANGE,NC,34670,37135
PAMLICO,NC,34680,37137
PASQUOTANK,NC,34690,37139
PENDER,NC,34700,37141
PERQUIMANS,NC,34710,37143
PERSON,NC,34720,37145
PITT,NC,34730,37147
POLK,NC,34740,37149
RANDOLPH,NC,34750,37151
RICHMOND,NC,34760,37153
ROBESON,NC,34770,37155
ROCKINGHAM,NC,34780,37157
ROWAN,NC,34790,37159
RUTHERFORD,NC,34800,37161
SAMPSON,NC,34810,37163
SCOTLAND,NC,34820,37165
STANLY,NC,34830,37167
STOKES,NC,34840,37169
SURRY,NC,34850,37171
SWAIN,NC,34860,37173
TRANSYLVANIA,NC,34870,37175
TYRRELL,NC,34880,37177
UNION,NC,34890,37179
VANCE,NC,34900,37181
WAKE,NC,34910,37183
WARREN,NC,34920,37185
WASHINGTON,NC,34930,37187
WATAUGA,NC,34940,37189
WAYNE,NC,34950,37191
WILKES,NC,34960,37193
WILSON,NC,34970,37195
YADKIN,NC,34980,37197
YANCEY,NC,34981,37199
STATEWIDE,NC,34999,37990
ADAMS,ND,35000,38001
BARNES,ND,35010,38003
BENSON,ND,35020,38005
BILLINGS,ND,35030,38007
BOTTINEAU,ND,35040,38009
BOWMAN,ND,35050,38011
BURKE,ND,35060,38013
BURLEIGH,ND,35070,38015
CASS,ND,35080,38017
CAVALIER,ND,35090,38019
DICKEY,ND,35100,38021
DIVIDE,ND,35110,38023
DUNN,ND,35120,38025
EDDY,ND,35130,38027
EMMONS,ND,35140,38029
FOSTER,ND,35150,38031
GOLDEN VALLEY,ND,35160,38033
GRAND FORKS,ND,35170,38035
GRANT,ND,35180,38037
GRIGGS,ND,35190,38039
HETTINGER,ND,35200,38041
KIDDER,ND,35210,38043
LA MOURE,ND,35220,38045
LOGAN,ND,35230,38047
MCHENRY,ND,35240,38049
MCINTOSH,ND,35250,38051
MCKENZIE,ND,35260,38053
MCLEAN,ND,35270,38055
MERCER,ND,35280,38057
MORTON,ND,35290,38059
MOUNTRAIL,ND,35300,38061
NELSON,ND,35310,38063
OLIVER,ND,35320,38065
PEMBINA,ND,35330,38067
PIERCE,ND,35340,38069
RAMSEY,ND,35350,38071
RANSOM,ND,35360,38073
RENVILLE,ND,35370,38075
RICHLAND,ND,35380,38077
ROLETTE,ND,35390,38079
SARGENT,ND,35400,38081
SHERIDAN,ND,35410,38083
SIOUX,ND,35420,38085
SLOPE,ND,35430,38087
STARK,ND,35440,38089
STEELE,ND,35450,38091
STUTSMAN,ND,35460,38093
TOWNER,ND,35470,38095
TRAILL,ND,35480,38097
WALSH,ND,35490,38099
WARD,ND,35500,38101
WELLS,ND,35510,38103
WILLIAMS,ND,35520,38105
STATEWIDE,ND,35999,38990
ADAMS,OH,36000,39001
ALLEN,OH,36010,39003
ASHLAND,OH,36020,39005
ASHTABULA,OH,36030,39007
ATHENS,OH,36040,39009
AUGLAIZE,OH,36050,39011
BELMONT,OH,36060,39013
BROWN,OH,36070,39015
BUTLER,OH,36080,39017
CARROLL,OH,36090,39019
CHAMPAIGN,OH,36100,39021
CLARK,OH,36110,39023
CLERMONT,OH,36120,39025
CLINTON,OH,36130,39027
COLUMBIANA,OH,36140,39029
COSHOCTON,OH,36150,39031
CRAWFORD,OH,36160,39033
CUYAHOGA,OH,36170,39035
DARKE,OH,36190,39037
DEFIANCE,OH,36200,39039
DELAWARE,OH,36210,39041
ERIE,OH,36220,39043
FAIRFIELD,OH,36230,39045
FAYETTE,OH,36240,39047
FRANKLIN,OH,36250,39049
FULTON,OH,36260,39051
GALLIA,OH,36270,39053
GEAUGA,OH,36280,39055
GREENE,OH,36290,39057
GUERNSEY,OH,36300,39059
HAMILTON,OH,36310,39061
HANCOCK,OH,36330,39063
HARDIN,OH,36340,39065
HARRISON,OH,36350,39067
HENRY,OH,36360,39069
HIGHLAND,OH,36370,39071
HOCKING,OH,36380,39073
HOLMES,OH,36390,39075
HURON,OH,36400,39077
JACKSON,OH,36410,39079
JEFFERSON,OH,36420,39081
KNOX,OH,36430,39083
LAKE,OH,36440,39085
LAWRENCE,OH,36450,39087
LICKING,OH,36460,39089
LOGAN,OH,36470,39091
LORAIN,OH,36480,39093
LUCAS,OH,36490,39095
MADISON,OH,36500,39097
MAHONING,OH,36510,39099
MARION,OH,36520,39101
MEDINA,OH,36530,39103
MEIGS,OH,36540,39105
MERCER,OH,36550,39107
MIAMI,OH,36560,39109
MONROE,OH,36570,39111
MONTGOMERY,OH,36580,39113
MORGAN,OH,36590,39115
MORROW,OH,36600,39117
MUSKINGUM,OH,36610,39119
NOBLE,OH,36620,39121
OTTAWA,OH,36630,39123
PAULDING,OH,36640,39125
PERRY,OH,36650,39127
PICKAWAY,OH,36660,39129
PIKE,OH,36670,39131
PORTAGE,OH,36680,39133
PREBLE,OH,36690,39135
PUTNAM,OH,36700,39137
RICHLAND,OH,36710,39139
ROSS,OH,36720,39141
SANDUSKY,OH,36730,39143
SCIOTO,OH,36740,39145
SENECA,OH,36750,39147
SHELBY,OH,36760,39149
STARK,OH,36770,39151
SUMMIT,OH,36780,39153
TRUMBULL,OH,36790,39155
TUSCARAWAS,OH,36800,39157
UNION,OH,36810,39159
VAN WERT,OH,36820,39161
VINTON,OH,36830,39163
WARREN,OH,36840,39165
WASHINGTON,OH,36850,39167
WAYNE,OH,36860,39169
WILLIAMS,OH,36870,39171
WOOD,OH,36880,39173
WYANDOT,OH,36890,39175
STATEWIDE,OH,36999,39990
ADAIR,OK,37000,40001
ALFALFA,OK,37010,40003
ATOKA,OK,37020,40005
BEAVER,OK,37030,40007
BECKHAM,OK,37040,40009
BLAINE,OK,37050,40011
BRYAN,OK,37060,40013
CADDO,OK,37070,40015
CANADIAN,OK,37080,40017
CARTER,OK,37090,40019
CHEROKEE,OK,37100,40021
CHOCTAW,OK,37110,40023
CIMARRON,OK,37120,40025
CLEVELAND,OK,37130,40027
COAL,OK,37140,40029
COMANCHE,OK,37150,40031
COTTON,OK,37160,40033
CRAIG,OK,37170,40035
CREEK,OK,37180,40037
CUSTER,OK,37190,40039
DELAWARE,OK,37200,40041
DEWEY,OK,37210,40043
ELLIS,OK,37220,40045
GARFIELD,OK,37230,40047
GARVIN,OK,37240,40049
GRADY,OK,37250,40051
GRANT,OK,37260,40053
GREER,OK,37270,40055
HARMON,OK,37280,40057
HARPER,OK,37290,40059
HASKELL,OK,37300,40061
HUGHES,OK,37310,40063
JACKSON,OK,37320,40065
JEFFERSON,OK,37330,40067
JOHNSTON,OK,37340,40069
KAY,OK,37350,40071
KINGFISHER,OK,37360,40073
KIOWA,OK,37370,40075
LATIMER,OK,37380,40077
LE FLORE,OK,37390,40079
LINCOLN,OK,37400,40081
LOGAN,OK,37410,40083
LOVE,OK,37420,40085
MCCLAIN,OK,37430,40087
MCCURTAIN,OK,37440,40089
MCINTOSH,OK,37450,40091
MAJOR,OK,37460,40093
MARSHALL,OK,37470,40095
MAYES,OK,37480,40097
MURRAY,OK,37490,40099
MUSKOGEE,OK,37500,40101
NOBLE,OK,37510,40103
NOWATA,OK,37520,40105
OKFUSKEE,OK,37530,40107
OKLAHOMA,OK,37540,40109
OKMULGEE,OK,37550,40111
OSAGE,OK,37560,40113
OTTAWA,OK,37570,40115
PAWNEE,OK,37580,40117
PAYNE,OK,37590,40119
PITTSBURG,OK,37600,40121
PONTOTOC,OK,37610,40123
POTTAWATOMIE,OK,37620,40125
PUSHMATAHA,OK,37630,40127
ROGER MILLS,OK,37640,40129
ROGERS,OK,37650,40131
SEMINOLE,OK,37660,40133
SEQUOYAH,OK,37670,40135
STEPHENS,OK,37680,40137
TEXAS,OK,37690,40139
TILLMAN,OK,37700,40141
TULSA,OK,37710,40143
WAGONER,OK,37720,40145
WASHINGTON,OK,37730,40147
WASHITA,OK,37740,40149
WOODS,OK,37750,40151
WOODWARD,OK,37760,40153
STATEWIDE,OK,37999,40990
BAKER,OR,38000,41001
BENTON,OR,38010,41003
CLACKAMAS,OR,38020,41005
CLATSOP,OR,38030,41007
COLUMBIA,OR,38040,41009
COOS,OR,38050,41011
CROOK,OR,38060,41013
CURRY,OR,38070,41015
DESCHUTES,OR,38080,41017
DOUGLAS,OR,38090,41019
GILLIAM,OR,38100,41021
GRANT,OR,38110,41023
HARNEY,OR,38120,41025
HOOD RIVER,OR,38130,41027
JACKSON,OR,38140,41029
JEFFERSON,OR,38150,41031
JOSEPHINE,OR,38160,41033
KLAMATH,OR,38170,41035
LAKE,OR,38180,41037
LANE,OR,38190,41039
LINCOLN,OR,38200,41041
LINN,OR,38210,41043
MALHEUR,OR,38220,41045
MARION,OR,38230,41047
MORROW,OR,38240,41049
MULTNOMAH,OR,38250,41051
POLK,OR,38260,41053
SHERMAN,OR,38270,41055
TILLAMOOK,OR,38280,41057
UMATILLA,OR,38290,41059
UNION,OR,38300,41061
WALLOWA,OR,38310,41063
WASCO,OR,38320,41065
WASHINGTON,OR,38330,41067
WHEELER,OR,38340,41069
YAMHILL,OR,38350,41071
STATEWIDE,OR,38999,41990
ADAMS,PA,39000,42001
ALLEGHENY,PA,39010,42003
ARMSTRONG,PA,39070,42005
BEAVER,PA,39080,42007
BEDFORD,PA,39100,42009
BERKS,PA,39110,42011
BLAIR,PA,39120,42013
BRADFORD,PA,39130,42015
BUCKS,PA,39140,42017
BUTLER,PA,39150,42019
CAMBRIA,PA,39160,42021
CAMERON,PA,39180,42023
CARBON,PA,39190,42025
CENTRE,PA,39200,42027
CHESTER,PA,39210,42029
CLARION,PA,39220,42031
CLEARFIELD,PA,39230,42033
CLINTON,PA,39240,42035
COLUMBIA,PA,39250,42037
CRAWFORD,PA,39260,42039
CUMBERLAND,PA,39270,42041
DAUPHIN,PA,39280,42043
DELAWARE,PA,39290,42045
ELK,PA,39310,42047
ERIE,PA,39320,42049
FAYETTE,PA,39330,42051
FOREST,PA,39340,42053
FRANKLIN,PA,39350,42055
FULTON,PA,39360,42057
GREENE,PA,39370,42059
HUNTINGDON,PA,39380,42061
INDIANA,PA,39390,42063
JEFFERSON,PA,39400,42065
JUNIATA,PA,39410,42067
LACKAWANNA,PA,39420,42069
LANCASTER,PA,39440,42071
LAWRENCE,PA,39450,42073
LEBANON,PA,39460,42075
LEHIGH,PA,39470,42077
LUZERNE,PA,39480,42079
LYCOMING,PA,39510,42081
MC KEAN,PA,39520,42083
MERCER,PA,39530,42085
MIFFLIN,PA,39540,42087
MONROE,PA,39550,42089
MONTGOMERY,PA,39560,42091
MONTOUR,PA,39580,42093
NORTHAMPTON,PA,39590,42095
NORTHUMBERLND,PA,39600,42097
PERRY,PA,39610,42099
PHILADELPHIA,PA,39620,42101
PIKE,PA,39630,42103
POTTER,PA,39640,42105
SCHUYLKILL,PA,39650,42107
SNYDER,PA,39670,42109
SOMERSET,PA,39680,42111
SULLIVAN,PA,39690,42113
SUSQUEHANNA,PA,39700,42115
TIOGA,PA,39710,42117
UNION,PA,39720,42119
VENANGO,PA,39730,42121
WARREN,PA,39740,42123
WASHINGTON,PA,39750,42125
WAYNE,PA,39760,42127
WESTMORELAND,PA,39770,42129
WYOMING,PA,39790,42131
YORK,PA,39800,42133
STATEWIDE,PA,39999,42990
BRISTOL,RI,41000,44001
KENT,RI,41010,44003
NEWPORT,RI,41020,44005
PROVIDENCE,RI,41030,44007
WASHINGTON,RI,41050,44009
STATEWIDE,RI,41999,44999
ABBEVILLE,SC,42000,45001
AIKEN,SC,42010,45003
ALLENDALE,SC,42020,45005
ANDERSON,SC,42030,45007
BAMBERG,SC,42040,45009
BARNWELL,SC,42050,45011
BEAUFORT,SC,42060,45013
BERKELEY,SC,42070,45015
CALHOUN,SC,42080,45017
CHARLESTON,SC,42090,45019
CHEROKEE,SC,42100,45021
CHESTER,SC,42110,45023
CHESTERFIELD,SC,42120,45025
CLARENDON,SC,42130,45027
COLLETON,SC,42140,45029
DARLINGTON,SC,42150,45031
DILLON,SC,42160,45033
DORCHESTER,SC,42170,45035
EDGEFIELD,SC,42180,45037
FAIRFIELD,SC,42190,45039
FLORENCE,SC,42200,45041
GEORGETOWN,SC,42210,45043
GREENVILLE,SC,42220,45045
GREENWOOD,SC,42230,45047
HAMPTON,SC,42240,45049
HORRY,SC,42250,45051
JASPER,SC,42260,45053
KERSHAW,SC,42270,45055
LANCASTER,SC,42280,45057
LAURENS,SC,42290,45059
LEE,SC,42300,45061
LEXINGTON,SC,42310,45063
MCCORMICK,SC,42320,45065
MARION,SC,42330,45067
MARLBORO,SC,42340,45069
NEWBERRY,SC,42350,45071
OCONEE,SC,42360,45073
ORANGEBURG,SC,42370,45075
PICKENS,SC,42380,45077
RICHLAND,SC,42390,45079
SALUDA,SC,42400,45081
SPARTANBURG,SC,42410,45083
SUMTER,SC,42420,45085
UNION,SC,42430,45087
WILLIAMSBURG,SC,42440,45089
YORK,SC,42450,45091
STATEWIDE,SC,42999,45990
AURORA,SD,43010,46003
BEADLE,SD,43020,46005
BENNETT,SD,43030,46007
BON HOMME,SD,43040,46009
BROOKINGS,SD,43050,46011
BROWN,SD,43060,46013
BRULE,SD,43070,46015
BUFFALO,SD,43080,46017
BUTTE,SD,43090,46019
CAMPBELL,SD,43100,46021
CHARLES MIX,SD,43110,46023
CLARK,SD,43120,46025
CLAY,SD,43130,46027
CODINGTON,SD,43140,46029
CORSON,SD,43150,46031
CUSTER,SD,43160,46033
DAVISON,SD,43170,46035
DAY,SD,43180,46037
DEUEL,SD,43190,46039
DEWEY,SD,43200,46041
DOUGLAS,SD,43210,46043
EDMUNDS,SD,43220,46045
FALL RIVER,SD,43230,46047
FAULK,SD,43240,46049
GRANT,SD,43250,46051
GREGORY,SD,43260,46053
HAAKON,SD,43270,46055
HAMLIN,SD,43280,46057
HAND,SD,43290,46059
HANSON,SD,43300,46061
HARDING,SD,43310,46063
HUGHES,SD,43320,46065
HUTCHINSON,SD,43330,46067
HYDE,SD,43340,46069
JACKSON,SD,43350,46071
JERAULD,SD,43360,46073
JONES,SD,43370,46075
KINGSBURY,SD,43380,46077
LAKE,SD,43390,46079
LAWRENCE,SD,43400,46081
LINCOLN,SD,43410,46083
LYMAN,SD,43420,46085
MC COOK,SD,43430,46087
MC PHERSON,SD,43440,46089
MARSHALL,SD,43450,46091
MEADE,SD,43460,46093
MELLETTE,SD,43470,46095
MINER,SD,43480,46097
MINNEHAHA,SD,43490,46099
MOODY,SD,43500,46101
PENNINGTON,SD,43510,46103
PERKINS,SD,43520,46105
POTTER,SD,43530,46107
ROBERTS,SD,43540,46109
SANBORN,SD,43550,46111
SHANNON,SD,43560,46113
SPINK,SD,43570,46115
STANLEY,SD,43580,46117
SULLY,SD,43590,46119
TODD,SD,43600,46121
TRIPP,SD,43610,46123
TURNER,SD,43620,46125
UNION,SD,43630,46127
WALWORTH,SD,43640,46129
YANKTON,SD,43670,46135
ZIEBACH,SD,43680,46137
STATEWIDE,SD,43999,46990
ANDERSON,TN,44000,47001
BEDFORD,TN,44010,47003
BENTON,TN,44020,47005
BLEDSOE,TN,44030,47007
BLOUNT,TN,44040,47009
BRADLEY,TN,44050,47011
CAMPBELL,TN,44060,47013
CANNON,TN,44070,47015
CARROLL,TN,44080,47017
CARTER,TN,44090,47019
CHEATHAM,TN,44100,47021
CHESTER,TN,44110,47023
CLAIBORNE,TN,44120,47025
CLAY,TN,44130,47027
COCKE,TN,44140,47029
COFFEE,TN,44150,47031
CROCKETT,TN,44160,47033
CUMBERLAND,TN,44170,47035
DAVIDSON,TN,44180,47037
DECATUR,TN,44190,47039
DE KALB,TN,44200,47041
DICKSON,TN,44210,47043
DYER,TN,44220,47045
FAYETTE,TN,44230,47047
FENTRESS,TN,44240,47049
FRANKLIN,TN,44250,47051
GIBSON,TN,44260,47053
GILES,TN,44270,47055
GRAINGER,TN,44280,47057
GREENE,TN,44290,47059
GRUNDY,TN,44300,47061
HAMBLEN,TN,44310,47063
HAMILTON,TN,44320,47065
HANCOCK,TN,44330,47067
HARDEMAN,TN,44340,47069
HARDIN,TN,44350,47071
HAWKINS,TN,44360,47073
HAYWOOD,TN,44370,47075
HENDERSON,TN,44380,47077
HENRY,TN,44390,47079
HICKMAN,TN,44400,47081
HOUSTON,TN,44410,47083
HUMPHREYS,TN,44420,47085
JACKSON,TN,44430,47087
JEFFERSON,TN,44440,47089
JOHNSON,TN,44450,47091
KNOX,TN,44460,47093
LAKE,TN,44470,47095
LAUDERDALE,TN,44480,47097
LAWRENCE,TN,44490,47099
LEWIS,TN,44500,47101
LINCOLN,TN,44510,47103
LOUDON,TN,44520,47105
MC MINN,TN,44530,47107
MC NAIRY,TN,44540,47109
MACON,TN,44550,47111
MADISON,TN,44560,47113
MARION,TN,44570,47115
MARSHALL,TN,44580,47117
MAURY,TN,44590,47119
MEIGS,TN,44600,47121
MONROE,TN,44610,47123
MONTGOMERY,TN,44620,47125
MOORE,TN,44630,47127
MORGAN,TN,44640,47129
OBION,TN,44650,47131
OVERTON,TN,44660,47133
PERRY,TN,44670,47135
PICKETT,TN,44680,47137
POLK,TN,44690,47139
PUTNAM,TN,44700,47141
RHEA,TN,44710,47143
ROANE,TN,44720,47145
ROBERTSON,TN,44730,47147
RUTHERFORD,TN,44740,47149
SCOTT,TN,44750,47151
SEQUATCHIE,TN,44760,47153
SEVIER,TN,44770,47155
SHELBY,TN,44780,47157
SMITH,TN,44790,47159
STEWART,TN,44800,47161
SULLIVAN,TN,44810,47163
SUMNER,TN,44820,47165
TIPTON,TN,44830,47167
TROUSDALE,TN,44840,47169
UNICOI,TN,44850,47171
UNION,TN,44860,47173
VAN BUREN,TN,44870,47175
WARREN,TN,44880,47177
WASHINGTON,TN,44890,47179
WAYNE,TN,44900,47181
WEAKLEY,TN,44910,47183
WHITE,TN,44920,47185
WILLIAMSON,TN,44930,47187
WILSON,TN,44940,47189
STATEWIDE,TN,44999,47990
ANDERSON,TX,45000,48001
ANDREWS,TX,45010,48003
ANGELINA,TX,45020,48005
ARANSAS,TX,45030,48007
ARCHER,TX,45040,48009
ARMSTRONG,TX,45050,48011
ATASCOSA,TX,45060,48013
AUSTIN,TX,45070,48015
BAILEY,TX,45080,48017
BANDERA,TX,45090,48019
BASTROP,TX,45100,48021
BAYLOR,TX,45110,48023
BEE,TX,45113,48025
BELL,TX,45120,48027
BEXAR,TX,45130,48029
BLANCO,TX,45140,48031
BORDEN,TX,45150,48033
BOSQUE,TX,45160,48035
BOWIE,TX,45170,48037
BRAZORIA,TX,45180,48039
BRAZOS,TX,45190,48041
BREWSTER,TX,45200,48043
BRISCOE,TX,45201,48045
BROOKS,TX,45210,48047
BROWN,TX,45220,48049
BURLESON,TX,45221,48051
BURNET,TX,45222,48053
CALDWELL,TX,45223,48055
CALHOUN,TX,45224,48057
CALLAHAN,TX,45230,48059
CAMERON,TX,45240,48061
CAMP,TX,45250,48063
CARSON,TX,45251,48065
CASS,TX,45260,48067
CASTRO,TX,45270,48069
CHAMBERS,TX,45280,48071
CHEROKEE,TX,45281,48073
CHILDRESS,TX,45290,48075
CLAY,TX,45291,48077
COCHRAN,TX,45292,48079
COKE,TX,45300,48081
COLEMAN,TX,45301,48083
COLLIN,TX,45310,48085
COLLINGSWORTH,TX,45311,48087
COLORADO,TX,45312,48089
COMAL,TX,45320,48091
COMANCHE,TX,45321,48093
CONCHO,TX,45330,48095
COOKE,TX,45340,48097
CORYELL,TX,45341,48099
COTTLE,TX,45350,48101
CRANE,TX,45360,48103
CROCKETT,TX,45361,48105
CROSBY,TX,45362,48107
CULBERSON,TX,45370,48109
DALLAM,TX,45380,48111
DALLAS,TX,45390,48113
DAWSON,TX,45391,48115
DEAF SMITH,TX,45392,48117
DELTA,TX,45400,48119
DENTON,TX,45410,48121
DE WITT,TX,45420,48123
DICKENS,TX,45421,48125
DIMMIT,TX,45430,48127
DONLEY,TX,45431,48129
DUVAL,TX,45440,48131
EASTLAND,TX,45450,48133
ECTOR,TX,45451,48135
EDWARDS,TX,45460,48137
ELLIS,TX,45470,48139
EL PASO,TX,45480,48141
ERATH,TX,45490,48143
FALLS,TX,45500,48145
FANNIN,TX,45510,48147
FAYETTE,TX,45511,48149
FISHER,TX,45520,48151
FLOYD,TX,45521,48153
FOARD,TX,45522,48155
FORT BEND,TX,45530,48157
FRANKLIN,TX,45531,48159
FREESTONE,TX,45540,48161
FRIO,TX,45541,48163
GAINES,TX,45542,48165
GALVESTON,TX,45550,48167
GARZA,TX,45551,48169
GILLESPIE,TX,45552,48171
GLASSCOCK,TX,45560,48173
GOLIAD,TX,45561,48175
GONZALES,TX,45562,48177
GRAY,TX,45563,48179
GRAYSON,TX,45564,48181
GREGG,TX,45570,48183
GRIMES,TX,45580,48185
GUADALUPE,TX,45581,48187
HALE,TX,45582,48189
HALL,TX,45583,48191
HAMILTON,TX,45590,48193
HANSFORD,TX,45591,48195
HARDEMAN,TX,45592,48197
HARDIN,TX,45600,48199
HARRIS,TX,45610,48201
HARRISON,TX,45620,48203
HARTLEY,TX,45621,48205
HASKELL,TX,45630,48207
HAYS,TX,45631,48209
HEMPHILL,TX,45632,48211
HENDERSON,TX,45640,48213
HIDALGO,TX,45650,48215
HILL,TX,45651,48217
HOCKLEY,TX,45652,48219
HOOD,TX,45653,48221
HOPKINS,TX,45654,48223
HOUSTON,TX,45660,48225
HOWARD,TX,45661,48227
HUDSPETH,TX,45662,48229
HUNT,TX,45670,48231
HUTCHINSON,TX,45671,48233
IRION,TX,45672,48235
JACK,TX,45680,48237
JACKSON,TX,45681,48239
JASPER,TX,45690,48241
JEFF DAVIS,TX,45691,48243
JEFFERSON,TX,45700,48245
JIM HOGG,TX,45710,48247
JIM WELLS,TX,45711,48249
JOHNSON,TX,45720,48251
JONES,TX,45721,48253
KARNES,TX,45722,48255
KAUFMAN,TX,45730,48257
KENDALL,TX,45731,48259
KENEDY,TX,45732,48261
KENT,TX,45733,48263
KERR,TX,45734,48265
KIMBLE,TX,45740,48267
KING,TX,45741,48269
KINNEY,TX,45742,48271
